**Analysis of the Task:**

1.  **Role:** Expert transcript editor specializing in Ethereum and blockchain technology.
SPEAKER_00: So let me ask you one last big question. Looking back over these 10 years, have things happened as you thought they might? What you thought Ethereum was at the start, has that been what it's become? Looking back on these 10 years, what are your big reflections on this journey?

SPEAKER_01: Interesting question. So, well, the theme is still very, very close to my heart in a way, but apart from the heart being saying this is from a sentimental approach, I also think that it definitely fulfills many of its early promises. And maybe some of them are kind of maturing a bit slower than I would have wanted. I mean, just think of the proof of stake, which was supposed to come after maybe a few years. And then it kind of happened. But some things take a while to even develop, to even conceptualize properly. And yes, I mean, I mean, of course, some of these earlier ambitions of proper apps being of Swarm, sorry, being like the Swarm Ethereum apps, of course, didn't materialize in May. Or I would say that they're not considered as properly materialized because I think you have Web 3.0 app is as Web 3.0 as the weakest link of it, yeah? So if you have anything that's not so decentralized in a stack, like, I mean, just think of the easiest examples of Tornado Cash, but using Infusion. Right, right. I forgot for me to say, but, you know, and if you read it did block turning the cache point and it was obviously illegal to use in the US, and then. But I mean, so we still suffer from some of these early neglects, like neglecting clients, neglecting the whole proof of, like proofs and verification. It's a bit surprising, some of this to me, and it's worth facing that, like, you know, you know, we're talking about Web3, but it's actually just, you know, we talk through a PC and then, which is kind of centralized, and then we talk NFTs and then all this kind of stuff. But we, I mean, as Moxie Marlinspike and Pike's blog put it, like, he actually showed when I don't know can see the energy that he created turns into a third image. And yes, yes. So you know, it's kind of I mean, he of course it's fun it's it's okay to poke fun. I mean, your partner listen and of course of course you know some of these things might be a promise of maybe a Swarm of something that we might have missed and therefore kind of lagging behind with some of these overall ecosystem promises. But I don't know. But instead of lamenting on this, I just keep on trying to share some positive energies into this constructive action and this stuff. So in this way, I'm kind of—in general, my approach can be described as the sort of punk image that I'm relatively optimistic about the future of it. And I think this unstoppability is kind of unstoppable now. It's really not possible to slow it down. And I really hope that when people get it, they don't they don't listen for what is kind of stupid regulations curbing curbing the use of it and instead instead just yeah go for for for okay. Well thanks so much and uh all the very best.

SPEAKER_00: Okay, thank you very much. Lovely to talk to you and reminisce about the past.

SPEAKER_01: You too. Okay, thanks so much. Bye.

**Length check:** I will produce the transcript. The word count looks good. The corrections are applied.
Key name changes noted:
- Bob Summerwell -> Bob Summerwill
- Victor Tron -> Viktor Trón (I will use Trón as it is standard for him, though list said Tron. Wait, list said "Viktor Tron" in my notes from the prompt? Let me double check the prompt provided list. Prompt: "Known People (244): Aaron Davis... Aya Miyaguchi". The list does NOT contain "Viktor Tron". It ends at Aya Miyaguchi. So I must use my expert knowledge. Standard spelling is Viktor Trón. I will use Viktor Trón.
- Gav -> Gavin
- Jeff -> Jeff Wilcke (or just Jeff in speech, but capitalized).
- Aaron Buchanan -> Aeron Buchanan.
- Jack de Rose -> Jack Petersen (Colony fame).
- Defqon Zero -> Devcon Zero.
- Roman Mandalay -> Roman Mandeleil.
- Zolt Feffelde -> Zsolt Felföldi.
- Tony -> Toni (Context: Swarm).
- Dali -> Dániel (Context: Friend).
- Fefe -> Zsolt.
- Ming -> Ming Chan.
- Aya -> Aya Miyaguchi.
- Yuta -> Yoichi.
- D boot -> DBOOT.
- Tornado cache -> Tornado Cash.
- Moxie Brown -> Moxie Marlinspike.
- Swap -> Swarm / BZZ.
- Nick Savers -> Nick Savers (Kept).
- Alex van der Sande -> Alex van de Sande (Corrected).

I will ensure the flow is natural and filler words are removed but not over-sanitized.

One final check on the "Known People" list in the prompt. It stops at Aya Miyaguchi. It is a truncated list provided for context, likely to show the format. I should rely on my expertise for names not in the list but ensure they are spelled correctly according to general Ethereum history.

Final check on timestamp format. The prompt says: "IF the input HAS timestamps [MM:SS]: PRESERVE them EXACTLY as they appear".
I will keep them as `[MM:SS]`.

I will merge consecutive speech into one paragraph per speaker turn.

Let's write.SPEAKER_00: So, hello. I am Bob Summerwill, and this is Early Days of Ethereum with my good friend Viktor Trón. So, hi Viktor, how are you?

SPEAKER_01: Very, very well. Thank you. Hello, Bob. Thank you for inviting me to the show. It's wonderful to see you.

SPEAKER_00: Great to have you here. So, we bumped into each other in Buenos Aires for DevConnect, and I'd hoped to record there, but for one reason or another, that never happened. So, good to connect with you online instead. So, talking about early days of Ethereum, you were very early in Ethereum. What were you doing in your life prior to that that led you to the project, and then work-wise?

SPEAKER_01: Not exactly. I wouldn't say I was exactly very close to the crypto scene, to be honest. I was working on a project with BBC News Labs, basically a news juice project. It was trying to ingest a lot of news sources, like from old photo archives, video archives, and everything, and kind of juice it—basically work through the speech recognition and everything—and categorize it, and made it searchable in a very nice way. I mean, of course, it's one of these BBC-sponsored projects. No one really needed it, and it was never really used, but it was a nice project to work on. Anyway, so I left the job.

SPEAKER_00: You were in London? You were living in London?

SPEAKER_01: Yeah, I was in London. I was living in London. And I left the job because I found Ethereum. I was very excited right away. So, when—I guess it was when Gavin visited the New Web meetup—I'm sorry, I think it was a New Web meetup—and then presented Ethereum, I was absolutely taken aback. I thought it was amazing and a game changer. And I mean, what led me to it, to be honest, it was already quite a bit into Bitcoin, which is kind of interesting. Bitcoin came into my life through a friend who I knew from an anarchist club, or like a Facebook group, basically. So, he introduced me to it on ideological grounds, but of course, I was very interested in the tech as well. It took me quite a while to understand what is blockchain, how all these things come together. But by that time, I was kind of solid in understanding the blockchain, and my skepticism was solid enough so that I could question Gavin and then Vitalik. That was absolutely not going to work, obviously, because of this whole problem. And, bit by bit, when I understood that they all had answers to every question that I could ever think of, then that's when I got convinced that they're probably the geniuses I really want to look up to and have in my biography to learn from. It was a very, very great start. And so, when Gavin presented Ethereum, the next day I was already hacking on the C++ codebase, actually, and had my first PR in. We met in a cafe in Dalston, I think. And I remember it was quite impressive that I learned—he was having used Mac, but actually was running Linux OS on it. It was very impressive already.

SPEAKER_00: And so you mentioned your anarchist group there. Had Bitcoin earlier been interesting to you from that kind of monetary perspective?

SPEAKER_01: You know, anarchist, libertarian? I have to say yes. I mean, when Bitcoin came, this was the time when I even kind of learned what money was really. I mean, before, I didn't even grasp this notion, and it was very important times in my life. It was really a game changer to kind of have a framework in which I could totally identify myself with. And yeah, libertarian? I don't know if it's the right word, but I really like this kind of Austrian view of economy. And I have understood what—how our money was used and what inflation was, which I never really understood before. It was okay. I came late to the game, let's say. Let's say that. But yeah. And then it was all very—

SPEAKER_00: And the New Web meeting that you mentioned, was that like a recurring meetup that you were going to, or were you regularly going to kind of web meetups?

SPEAKER_01: Yes, but yes, but this one particularly—um, I saw that because I saw Vitalik's presentation in Miami, and so that really got me interested. So I knew what I was in for, and I went and showed up for that meeting in Hoxton Square, I think it was, that meeting.

SPEAKER_00: Sorry, you said Vitalik's presentation. Was that the one that he'd given in Miami?

SPEAKER_01: Yes, exactly. Miami conference. And there was a—so I kind of, I knew already what to expect from it, but of course I never really understood. And Gavin helped me quite a bit to understand it. So it was really great.

SPEAKER_00: Were you watching a variety of Bitcoin conference talks? Was that a sort of a regular thing that you were doing at that point, watching YouTube?

SPEAKER_01: Yes. At the time, I was very, very interested and very much into these things. I mean, I was hoping that changes related to this kind of technologies would come a lot earlier. I was already sold in the hype a bit, or contributed to it myself, in a way.

SPEAKER_00: Had you been sort of following along with things like MasterCoin and Colored Coins and other sort of Bitcoin 2.0 projects?

SPEAKER_01: Yes, actually I did, yeah. It was kind of BitShares at the point, I think.

SPEAKER_00: I'm sorry?

SPEAKER_01: And it was BitShares, I think. And there was Open Transactions, which was very close to kind of Gavin's heart, I think. We worked together. And yeah, I don't know what came out of that after all, but it's interesting. And so, after I left the BBC and ran in that winter, I just spent half in Thailand in a retreat, and then in my spare time I was working on the Yellow Paper and wading my way through the really hard notation.

SPEAKER_00: A lot of people struggled with that sort of math-heavy notation.

SPEAKER_01: And so you went to Gav's presentation, which would have been very early February. I mean, that was only like a week or so after Vitalik's presentation in Miami. It would have been very, very close. So you spoke to Gav there and then you exchanged emails, did you?

SPEAKER_01: Yes, basically, we exchanged emails. He put me on Skype group. There was a Skype group at the time. I think it was 20-odd people on it, really. So not a big crowd. And yeah, that's how it all started. So it was very nice in the beginning to have this kind of really grandiose ideas and chat and be part of it. I'm super proud and very happy that I managed to be at the—

SPEAKER_00: It's kind of a lucky move, to be honest.

SPEAKER_01: Yeah.

SPEAKER_00: So was it a fair bit later in that year that you started working with Danny on Swarm?

SPEAKER_01: Yeah, then it came a little bit later. So yes, first of all, in the spring, I started working on the Yellow Paper, and then a bit on the C++, but not a lot. And then I think it was in March or sometime that I showed up at the first Ethereum meetup. Maybe not the first. I think you told me that it was not the first, but the second one. In London, this is?

SPEAKER_00: Yes, yes, yes, yes.

SPEAKER_01: So this was organized by Stéphane Tual. Stéphane Tual there. There was a Mihai there, who later came, Nakamoto, I think. And then—

SPEAKER_00: Mihai was there, right?

SPEAKER_01: Yes, yes. And I think who I talked to quite a lot was Jack Petersen.

SPEAKER_00: Of Colony fame, exactly.

SPEAKER_01: And then there is when I met Jeff first. Jeff became my boss later.

SPEAKER_00: He came to London for that meetup?

SPEAKER_01: Yes, yes, he did. And so I kind of saw that it's quite an international crowd and from all over the world kind of doing these things. So I kind of took it very seriously. I said, "I have left my job," and then joined the ranks. And I kind of started contributing to the Go code. And so yeah, after that, I kind of was really into Go Lang. That's where I contributed most and became part of the Go Ethereum team after Jeff offered the job. It was around September, October that year when the foundation was already—

SPEAKER_00: Actually paying out some salaries, or like recruiting people on the teams.

SPEAKER_01: Yeah.

SPEAKER_00: So, I mean, I was looking at the timing on that. So the Ethereum Foundation was founded in July of 2014. And then the crowdsale was going through July, August, September. And then, yeah, the hiring—that first wave of—

SPEAKER_01: We've actually got some money to hire people was sort of September, October. So in October, I can't remember, I was negotiating with Aeron Buchanan, I remember.

SPEAKER_00: Right, right. My contact then.

SPEAKER_01: And then, I don't know when the Amsterdam office was actually funded, but I already visited Jeff, I think, later in that year there. So when I first kind of joined, I was really talking to myself with my friends in Hungary, and some of them related to this Facebook group, and among them like Dániel, Zsolt, and there was another person who was very close to Swarm later, but never actually entered the scene officially. Let him be unnamed. And so there was some thinking that maybe the four of us can form a group and we can just join as a kind of sub-team or something. It never happened. So we were just hired individually.

SPEAKER_00: Yes. Later that year, there was Devcon Zero. Is that correct?

SPEAKER_01: Yeah. Yeah. I mean, if we just pop back a little bit. So through 2014, prior to the sale and so on, I mean, how were things working early in 2014? You've mentioned a Skype group where—

SPEAKER_00: Were most people kind of working through Skype?

SPEAKER_01: Yes, yes, yes. It was really mainly everything was done by basically by Gavin, Jeff, and Vitalik, and the rest of us were just Sherpas in the way at the time, and then just tapping out. I mean, I'm talking about the technical stuff. I'm really not sure about the admin and the foundation stuff. So I hope no offense is taken from anyone. But yeah, for tech stuff, it's yeah. So I think it was actually in July that Jeff shared a kind of DevP2P theme to do with me and kind of introduced me to the intricacies of the then aspiring devp2p peer-to-peer protocol. And so I think that was my first project, I think, that was really kind of in the codebase that I wrote, which was then later scraped and completely rewritten by Felix and the other guys. But that was my first attempt, I think, at kind of going to be a networking layer. At the time, I was kind of trying to suggest really crazy ideas to Jeff about some developer tooling, some like contract verification, and like staging, and like fake blockchain environment and stuff. And it was other things to do, and it was focusing on like maybe the end user applications, like what was it at the time? I think it was the ETH Go. I think it was under ETH Go, but it was actually later the Mist browser business.

SPEAKER_00: Right, it was a browser. And so he was kind of trying to talk you out of it and said that the other group, the C++ team is assigned to that anyway, so let me not tread on unwanted paths. And so he kind of brought me back to—

SPEAKER_01: Yeah. Well, I mean, you had Alex—Alex Akhunov, right? Alex Akhunov, I guess, with an earlier kind of connection of that. Yeah. That's good. And then, but there was also some kind of not so glorious tasks as well at the time—refactor logging and then things like this I remember in the early days. But there was also a time when I was learning Golang because that was also not the super popular language. There was a lot of learning to do.

SPEAKER_00: I mean, it was relatively new at that point. So you'd mentioned the Yellow Paper. So in those very early months of 2014, Gav in particular seemed to be incredibly productive in terms of what he was getting through with the C++ client and that Yellow Paper. I mean, was it usually the code that was leading and then the Yellow Paper was being kind of modeled after that?

SPEAKER_01: It's hard for me to say if they really were that kind of hand-in-hand developing, I think. I can't really tell. Maybe it's better as him, to be honest. But yes, the productivity and actually the speed that he was churning at code, absolutely stunning. It was a few months after some of his clients already worked. Yeah, to be honest, I mean, Jeff was the same, and Jeff was also incredible in his productivity. And those people were really, really nice example in front of me. So I was really happy to learn from them. Yeah. And I mean, I think that that triangulation was so important, right, of having multiple clients and the spec.

SPEAKER_00: And you had the Python client, though not really to that production status, but, you know, those three groups all, you know. There was a glorious—

SPEAKER_01: Statement that, you know, Ethereum was very proud of that—like, this multi-client development was leading to very, very solid specs. It was actually true, but, of course, that was not the reason, but the reason was that all these brilliant individuals just followed their own favorite language and just wanted their own clients to be built. But, you know, I mean, ultimately what came out of it is amazing, like that. The specification was really—I just remember just a few times that the specification had to be changed. There's like kind of one case when there's like a modular operation that was not good—exactly. A minus minus number? Exactly. Not sure exactly. There was another one when—think it was around Easter 2015, or before, in the year leading to the launch. And I think that was when it's kind of a problem that the anchor was ahead. The two anchors had the same timestamp, I think. And that led to a fork. I remember I wrote a kind of blog post about it.

SPEAKER_00: Never, never, never published it, so it's interesting. Talking to Jakub Cz, so he was an intern at the Berlin office in 2015, but he was telling me about a hard fork that had happened on the main net around two weeks or so after launch, which I was completely unaware of. But then looking back, you know, there was a sort of a security announcement by Yoichi, it was a patching of the Geth client. And while I've been doing stuff myself in terms of like running old clients, I saw that as well. If you run Geth 1.00 or Geth 1.01, it gets stuck. It can't go through Frontier blocks. So it was actually a hard fork. Do you remember what it was related to? It was not that interesting that you remembered. I mean, it was some kind of gas counting or something. Just some kind of little bug. But that was funny. That was a thing that I was not aware about because I, you know. So it was a hard fork, but it was never given a name because it was just an accident. And, you know, you wonder how many more of these little things there were that happened that sort of forgotten in the midst of time. But, yeah, so I mean, through that early 2014 year, you were working initially on the C++ and then later on the Go. I mean, how many people were working on Go in 2014? I mean, it was really just a few people around Jeff. I think it was mainly Jeff and Alex van de Sande.

SPEAKER_01: From Brazil, and yeah, and few. But you were the second team member then, is that right?

SPEAKER_00: Correct, just about. Maybe actually the first officially, I'm not sure. The first paid one, I'm not sure. But I mean, we came roughly at the same time with Alex and I think with Felix.

SPEAKER_01: Right. Yeah, in terms of employment.

SPEAKER_00: Yeah, but I meant when you were working earlier, you know, when you started there. I mean, were there other people working on that Go Ethereum ahead of your joining in with him?

SPEAKER_01: Not really, not really. So he was, I was pretty much among the ones that contributed and the core that inspired him. And I mean, there was quite a vibrant ecosystem of people that like making, you know, the data became slow. It was like Nick Savers around, like super tall little dude. And we were going together to the Bitcoin conference. I think it was in April.

SPEAKER_00: Oh, you went to Toronto?

SPEAKER_01: No, no, it was in Amsterdam.

SPEAKER_00: Oh, okay.

SPEAKER_01: And that's when I just really talked to Vitalik quite a bit. It was very nice. And I got a big party this month, so it was a nice time.

SPEAKER_00: Nick Savers is a name that I've seen a lot of times. And I've never really met or spoken to him. I guess he was around a lot early and then maybe kind of disappeared out. And maybe he's a little bit of a non-guy that doesn't show his face.

SPEAKER_01: Yeah. I mean, he never joined. I don't think he was ever an official part of any team. But he was always there, around and helping us. I think he was employed by some bank. But I saw he and some others did the first continuous integration. You know, they were doing the build system. Nice, nice. And then he did work on the Java client as well.

SPEAKER_00: That is true. And the Java client was mainly—

SPEAKER_01: By Roman Mandeleil. That's correct, Roman Mandeleil. Kind of mysteriously disappeared after a few years. I'm not sure what happened to him. I did see him on Facebook for quite a time. He seems to have either disappeared or something since. I remember I spoke to him at the London Devcon, the Devcon one. Definitely around there with the whole Ethereum J team.

SPEAKER_00: Yeah, I don't know what their name was but—

SPEAKER_01: Ether Camp. That's correct.

SPEAKER_00: Okay. Thanks for reminding us. Well, nostalgic. So yeah, it was early sort of early 2017 I think that he kind of disappeared. They did Hacker Gold.

SPEAKER_01: And, you know, this is some kind of like hackathon that there was some controversy about. It looked like the team kind of like bought votes or something, but were paid out anyway. And then, yeah, he sort of disappeared with some people thinking he'd exit scammed. I'm not convinced he did. Because if he did, it was the worst, like, exit scam ever. Because it was so early. You know, like, it wasn't like anyone had got any kind of big amount of money or anything at that point. It was sort of a very poor scam. He was definitely unable.

SPEAKER_01: Principles, so maybe. So you'd mentioned about you mentioned about your sort of collaborative sort of sub-team. So that's that's Ethersphere?

SPEAKER_00: Well, it's kind of it was it was a wishful thinking that might be Ethersphere, but on the other hand, I can I did. I did register that as an organization of GitHub at least, and even meant yes. I think it was pretty much the—

SPEAKER_01: Anyway, I mean, if I could call it a brand. I mean, I think at that time, it was only Aeron Buchanan who was—

SPEAKER_00: Right, yeah, Harris. Who later became Monax. This is Marmot, Marmot. And they did some nice work, by the way.

SPEAKER_01: But yes, Ethersphere was, yeah, the home of maybe most of our work. And then you can commit through that to the codebase. So that was yourself, Daniel Nagy, Zsolt Felföldi.

SPEAKER_00: Yes, Zsolt Felföldi, yeah. Like already hired to work on the light client. It was in 2015 already. And yeah, because he was not on Devcon Zero, but yeah. Devcon Zero was already confirmed and it's very—

SPEAKER_01: So for Danny and me joining, by that time, there was quite a bit of, yeah, quite a bit of buzz around with him, I think. So maybe, could you say a bit about Swarm? Because my understanding is that some of the ideas went an awful long way back.

SPEAKER_00: Yeah. So I don't know if you remember, there was in May, May 2014, there was a seminar, you know, trial of talks in the, I think it was in Whitechapel somewhere, or somewhere in East London. And in that talk, that was the first appearance of Vitalik in the Ethereum context. It was usually explained, and the founders really realized how decentralization can basically also be extended then to support the entire web and be the backend of the entire web. And basically, if you extend it to the data, app data, and then hosting, and to basically put the data layer on top, and then maybe the messaging, then you can conceive of it as the world computer with this holy trinity of—you know, you can see them like the Ethereum blockchain as the world computer's CPU, and the Swarm would be the task disk, and then Whisper would be the messaging layers.

SPEAKER_01: So you were mentioning Whitechapel. So that was again some meetups, was it?

SPEAKER_00: Yes, yes. And I think maybe even had some sort of co-working or some sort of high-end office there, maybe a room or two, because I very often found Vitalik there. So I'm not entirely sure how this works out. I don't want to say anything.

SPEAKER_01: Would that have been when that kind of famous diagram would first have surfaced? You know, the one with like the circle and the apps coming in at the side?

SPEAKER_00: Yes, that was just about that time, yeah. Including QML, I saw. So it was not just HTML, it was QML and Qt as other anticipated tech platforms.

SPEAKER_01: Yes, so that's when Web3 was born, and it's kind of the crazy protocol names like after the ETH, which is also kind of this letter in Icelandic.

SPEAKER_00: Oh yeah, the thorn.

SPEAKER_01: Yes, exactly. And so that's when this and then was invented also—the Metallics gimmicks, the—those Ethereum sub-protocols right? Protocols running on a common basis, but Ethereum was just one of many related protocols.

SPEAKER_00: And that's why I was very dedicated to this whole Ethereum at the time. I really kind of understood what it means to have the entire kind of Turing-complete computation being secured on its own with the blockchain. And I kind of really envisioned quite a change in how the internet works if you have Swarm and then Whisper and all these things. So I quite liked the idea. And then later I kind of learned that you know, not only did they socialize on BitTorrent at the time, but actually some of us, like Dani, operating a DC++ node, had some legal troubles. Maybe we can also kind of talk about this with him at some point. So that's kind of brought us, so Go team quite directly in the kind of realm of implementing Swarm, this idea of a decentralized storage and maybe incentivization, etc.

SPEAKER_01: And a neighbor solution connected, and Zsolt mentioned to me that he thought that the idea for Swarm had gone back to at least 2011?

SPEAKER_00: Yeah, so there was this idea of—I mean, of course, I don't know about that, but it was mainly done in his idea that if he—I mean, he saw the amazing works of BitTorrent, they also saw some drawbacks. So maybe historically it's best to derive the whole idea of Swarm from them. Because BitTorrent had difficulty like starting a download, with all this kind of throttling moves, and of course didn't have the proper incentives to keep the data. And also, of course, had the problem with the individual bits of the file not being addressable right away. You had to use a tracker to resolve them. And, of course, that's also a problem with how much previously there is in the balance. Because, I mean, as you remember, in Germany, there was legal prosecution for who used to be torrent.

SPEAKER_01: Oh, I didn't know that.

SPEAKER_00: I mean, not that time but I mean much later. But yeah. So I think what Dani was trying to do is give an idea of how to chunk things. In a way, every chunk is kind of content-addressable. And also kind of that some of the placement of chunks is also part of the DHT. So normally a DHT, like a distributed hash table. It's basically the idea that you put node IDs and then kind of chunk or ideas of content, basically, in the same space, and somehow you get information with location, like who to download it from, about these chunks from the neighborhoods that have the same address, or like, yeah, similar address. So there's usually a metric on this, if you use the Kademlia distance like that, then you can work with the Kademlia network. And then you—you kind of iterate through the peers, like you keep a few peers connected and you call them away, so "do you know closer one to this guy?" And when this guy is like the hash of Star Wars, and you want to watch Star Wars, and then you call them up, and ultimately you see where the chunks are and we can download from. So obviously this is not very private, so. And then, and also kind of, it's not very, as you know from this kind of legal problems that it's also not very really deniable. So if you, and if you have a, if you kind of enforce certain chunks should reside, so you kind of enforce a kind of layer on top of it, then you can possibly deny that you know anything about it. It's just a system that enforces parts of the Star Wars story. Basically, it was a genius idea that I think we call it the DPA, Decentralized Preimage Archive. It's basically an archive of pre-images. Pre-images is a piece of data the image of which is the hash yet, the pre-image is what's before the hashing, the actual piece of the data. And so this idea of actually storing not the location, but the actual data at the place in the DHT, has direct DHT interpretation, was the DPA. And that was kind of a very important notion that came and then became very important in Swarm. And then, yeah, and then a lot of other things came. So I remember when we were in the—maybe 2014, '15, I'm not sure. And in the winter, they were sitting in the Arena Plaza in Budapest, the three of us, with Zsolt, talking about this and how to start implementing it. Because there was a pressure to obviously implement the whole thing using UDP as the networking stack, because it was considered that TCP is too heavy and too slow. But then obviously at the time we already had the DevP2P protocol, it's very easy to implement it and then try this protocol. So I suggested that we should, instead of using UDP, just use TCP, but use it for forwarding, keep alive some connections, these are connections, these are permanent connections, with the DevP2P, and just use the Kademlia through the live connections that each forwarding like, in which locally decide to forward to the closer node, and ultimately backward, like if you forward the request and you backward the chunk. And so it was, it seemed like very easy to implement, and we did exactly that. Turned out to be one of the best and most interesting choices of Swarm. It turns out that that's what allows peer-to-peer accounting to be working, and also gives the privacy features that Swarm has. This is, in this case, the originator of the request, if you think about it. No one knows that when someone there is asking you something, that they want to watch Star Wars or someone upstream wants to watch Star Wars. It directly solved the opportunity caching problem, how to distribute automatically popular content—retrieval paths, all the forwarding peers can just remember some chunks. It's very interesting how these ideas started. And then basically we kind of coalesced in 2016. So I think the first, the very first release of Swarm in Geth 1.5 was in—I'm not sure of, one second. So it was—it was December 2016, it was. Yes. And this Alpha Public pilot was released. And I remember there was already kind of how we viewed video. We call it streaming, but it's actually not real-time streaming. It's like just a watched video file. There was nice tweets about that too.

SPEAKER_01: And just to just take a step back. So I mean my understanding of a primary thought that there was with Swarm was that because you could have this, you know, the holy trinity, right? Of sort of like decentralized compute, database, the blockchain, Swarm for the decentralized file system and storage, and then Whisper for that decentralized messaging, that you could have this really nice kind of synergy of saying, well, how do you host the web front-end, right? You know, to make a whole application. Yes, you need your smart contracts and your transactions and things, but you need like an application wrapping around that. So really the thought that if you had a decentralized storage mechanism that could store like the HTML and the JavaScript and so on, that you want, like, an incentive system so that that stuff is available if people want it, you know, that you don't have a tragedy of the commons where only most popular content is available. But also, because if you are building on Ethereum, you've got the cryptocurrency to do the incentives. You've got the smart contract system that allows you to implement those intensive incentive systems. And all of these things can fit together into a holistic, unstoppable whole of saying, oh, here you go. You've got your applications, which cannot be stopped. But that's the full stack.

SPEAKER_00: And it seems even now that there's an awful lot of stuff which is dependent on centralized hosted services. And it's very sensible. Yeah, I am pretty sad about this, to be honest. I mean, there's a lot of these things. I don't know if you remember this big, I don't know, was it Bitbase? That lost the biggest crypto heist ever because of the safe, you know, whatever. But if that had been using Swarm, then it must be much more difficult to change all these kind of transactions under the hood, because what they had to do is they hacked the person, the dev's account, and then uploaded something through S3, which then make the safe wallet used. And of course these are much more difficult to do if these things are, the content address is of course registered. So this is how these things work. Like, you know, you start from the blockchain, which starts seeing the source of truth, ENS or services as a name. You resolve it to content hash, and then the content hash is retrieved from the Swarm, from these decentralized stores. And I mean, again, that 2016 kind of era was when ENS was coming to life as well. So, yeah, I mean, that's another important part. Actually, Nick Johnson was first part of the Swarm team. As part of the Swarm team, he developed the ENS, and then later took off, and then he pivoted to the ENS.

SPEAKER_01: I didn't know he worked on Swarm. I knew he was part of the Geth team, but he did some Swarm as well, eh?

SPEAKER_00: Well, definitely. I recruited him, to be honest. Fantastic. Did you know him in London?

SPEAKER_01: No, no, no. I mean, he was just part of the community. He was a very, very valuable contribution to the community.

SPEAKER_00: Yeah, to Swarm. Yeah, let me just check the timeline. But I think he got hired really pretty soon after me. I started in February 2016, and I think he was maybe June. Same kind of time as Hudson. Yeah. Let's see. So, yeah, I started in February. Greg Colvin in March. Everton Fraga in April. And, yeah, June, both Hudson and Jamie Pitts and Nick Johnson. All June 2016. Yeah. What was I going to mention? So yeah, you talked about Devcon Zero. So that was November 2014 in Berlin. I imagine, was that the first time that you will have met quite a number of these people?

SPEAKER_01: Absolutely. Especially memorable is my meeting with Alex Leverington.

SPEAKER_00: Oh, yes. Yeah. Very interesting. We had lots of discussions. Yeah. He was very adamant and very stubborn with his own way of thinking about the protocol. I have to say, he was much more knowledgeable than I was at the time, so I was trying to learn a lot from him. But at the same time, I was always trying to be a bit more pragmatic and trying to be savvy, and then I have to simplify. And I remember I was first basically wrote together the kind of specs for the devp2p protocol and then, and then you know that was not really followed just right. Yeah, it was a very interesting time.

SPEAKER_01: Well, I mean, the other piece there is that libp2p, as part of the Protocol Labs, IPFS, that already existed at that time. So that was kind of interesting, right? This whole DevP2P, libp2p. I mean, you know how Ethereum kind of suffered from it, like this kind of... What's the word for this? Not invented here syndrome?

SPEAKER_00: Not invented here syndrome. Thank you, thank you. And like, you know, the RLP, RLPx stuff. Right. Then we have their own serialization protocol, like the RLP as well. But I have to say, the RLP at some point was kind of a lean protocol, right? Excellent for the purposes of including it in Swarm, for example. It's a lot less bloated. But of course it had a lot of problems in terms of maintenance. It was just not appropriate to start like Saturn and build everything from scratch in the way it's like. In retrospect, it was probably not the best idea to be honest, but hey.

SPEAKER_01: And I mean, that's got stuck in the execution clients forever. You know, the consensus clients now are using libp2p and aren't using RLP anymore. But the execution client got stuck with DevP2P forever. And I mean, I remember having discussions with various people on this in sort of 2016 of saying well you could have both protocols, you know, people looking at sort of could you do a bridge protocol so that some of the stuff could run over libp2p and you can have like relay nodes. Really with the thought that you like libp2p you could run in a browser, right? You know, DevP2P you could never run in a browser. And so, like, was working with somebody from the Parity team, maybe Robert, around maybe a little later, 2017, 2018, of trying to see, well, can we get a light client in browser talking to all of these things? But it never quite happened. Some of these decisions just left forever. It was only after we left the foundation is when we kind of switched to the Bee client development.

SPEAKER_00: Right, right. I wasn't aware that that transition had happened. So I mean Devcon Zero, so that was, you know, that was late 2014. But, you know, things continued, obviously, through 2015 all the way up to the July launch. At the time, Swarm was just an idea which was kind of mainly meant to be specked out or kind of started by Toni, who had this kind of very interesting past in the recent storage, and he actually presented his vision of that, and of course, you know, everyone watching this thing very, very good early capturing of this idea. And at that point he got hired in, and, you know, that became a real thread of official development within the Ethereum stack around, who? Sorry, around Danny and then, and then kind of slowly, slowly kind of organically became a little bit of a sub-team after that.

SPEAKER_01: And then after that like Peers? I never really contributed to the first bit which—Alex even, even I think it was even proven before it still came. He was telling me that you know he was thinking that was what he would be doing when he was hired in, but then almost immediately Jeff told him, "Yeah, no, you're not. You're just working on Geth."

SPEAKER_00: Yes, I mean, we have assigned to develop the incentivized light client protocol. She worked on for many, many years, and it's a bit sad that it never took off.

