1.  **Analyze the Request:**
    Looks good. Proceeding to generation.SPEAKER_04: All right, well, welcome back, everybody. Um, the first episode of the Early Days of Ethereum actually got quite good critical reception on LinkedIn and Twitter. I have a total of nine YouTube subscribers now, which I think is not so bad for a first video. And there have been a few people who reached out who we've known a long time who really appreciated the content. One of them called it, you know, essential viewing. So anyway, we're back for another episode. So, remind everybody, I'm Kieren James-Lubin, CEO of BlockApps, here with my co-founders. Victor, do you want to introduce yourself quickly?

SPEAKER_00: Oh, okay. I'm Victor Wong, co-founder and chief product officer of BlockApps.

SPEAKER_02: I'm James Hermans, or Jim, CTO and co-founder of BlockApps.

SPEAKER_04: All right. Thank you. And so, I believe where we left, so I can't watch the video of myself so I forget exactly how we ended the last episode, but I believe we pretty much ended with the Ethereum launch. And there were some things we left out even prior to launch that we can kind of backtrack to a little bit and then go forward to all of the kind of after-launch activity. So with that said, um, maybe I'll hand it to Victor to talk about the first Consensus Dappathon, which was, uh, June 2015, I believe.

SPEAKER_00: Yeah, so that was, I think, the first actual hackathon building, you know, um, what, what we, what in those days were known as dapps. I guess some people still call it, but that seems to go now in favor with blockchain applications. So the first idea was to really try to build, um, blockchain applications directly on Ethereum. And that was in the first ConsenSys office, which was like a very small co-working space in like Greenpoint, I think. I would say it was watering... yeah, um, it was called Green Desk, maybe?

SPEAKER_02: Green Desk, yeah, that's right. Yeah, it's right next to the modern day Domino Park, uh, maybe a block away from there or so. Exactly, yeah, that's right. So and of course, Domino Park did not exist at that time. In fact, Domino Park went up really quickly and took me by surprise. I like looked up one day and there was like a big, kind of well-manicured park there.

SPEAKER_04: Yeah, well, they kind of walled it off. And so it just was like, uh, I don't know, I thought it was like an abandoned site. And then one day, all of a sudden, the wall was gone and there was a beautiful park there.

SPEAKER_00: So at that event, which was, I think, two to three months before the actual launch of Ethereum, I will say the concepts were really interesting. People were coming up. And it was mostly, I think, interns that were interning at ConsenSys over that summer. And ConsenSys at this point was only like maybe 20 people at max. 20 or 30, yeah. That's interesting. It was really, really small. And, you know, some great concepts came up. But like even with the stuff we built, we realized pretty quickly that no one could build anything in a short period of time. Like it was just impossible, like very basic stuff, like reading a variable off the blockchain was kind of impossible. Like you couldn't read the state off the blockchain and all this kind of stuff. So that kind of led into, yeah, like everything building in those days was incredibly hard. And that led into, so we decided at that event we were gonna at the launch of Ethereum we were going to do a bigger hackathon. And, um, that became the second Consensus Dappathon which coincided with the launch of Ethereum. And it was us, um, you know, the Java client which I think was called Ether.camp at that time, um, and like other tools that were kind of combined together. But what was really interesting about that one was, you know, it was bigger. Like I think the first one we had like six participants, the other one we had like I think close to 30. And, um, but it introduced like a lot of ideas that would become more developed pretty quickly, like the winner was a game, like a fire app, like it really had that that element of tokenized gameplay. There was a decentralized social app I think called Truther or something, something like that. And then, um, there was like a traceability supply chain app in those early days. And that kind of all coincided, uh, with like the launch of Ethereum.

SPEAKER_04: Yeah, so okay, in this, so you're talking about the second one?

SPEAKER_00: I'm talking about the second one, yeah.

SPEAKER_04: The second one also, the offices had shifted. So we had, um, um, our ConsenSys, which we were kind of working as a part of at that time, uh, had moved to a much larger office in Bushwick, um, which is, uh, I believe they still have a presence there, though they've gone, um, mostly remote. I remember there was like a, there's like a horse lineage app, yeah?

SPEAKER_00: Yeah.

SPEAKER_04: Yeah, interesting, you know. Um, and we ended up actually hiring a couple people who participated in the hackathon. But that one was, uh, open to externals, right? So that was the big difference. And it actually was, you know, quite well attended. Um, the room I think never had the greatest air conditioning, but it was really quite hot in there if I recall. Um, and you think that one was like 24 hours or it was two days?

SPEAKER_00: I can't.

SPEAKER_04: I think it was two days. And yeah, like the air conditioning thing.

SPEAKER_00: So we moved into that space to have the hackathon, like, you know, ConsenSys was playing because they had outgrown that co-working space already. And so we moved into that space, which, you know, was a reasonably sized room, like you could probably get 80 to 100 people in that room, right? But yes, the air conditioning was terrible. And we had to frantically, um, we only realized this after we got into the room, so we had to like frantically buy something, set them up.

SPEAKER_04: Okay, I do have a memory of that. Yeah, I don't know if you recall that. But yeah, we were like trying to like get those air conditioning units in place before a ton of people showed up. Because yeah, like we were sweating when there were only like five people in the room.

SPEAKER_00: These were the scrappy days. Manually configuring air condition.

SPEAKER_04: I think the amount of like furniture assembly that you do is like a good proxy for where you are in your startup journey. There was a lot of furniture. I mean we, like, it was basically an empty room when we moved in there. And I think we moved in there a day or two before the hackathon actually started. So we had to get everything up and running. And it was, um, this, to like sort of commemorate the launch I think, or was it like right before the launch?

SPEAKER_00: It was, it was, it was right. It actually, you know, if, if you recall at the time, we didn't know when the launch would be. Like the, the dates were always shifting, right? And we just said we kind of arbitrarily chose like we wanted to actually synchronize it with the launch. But because it was, because we couldn't know exactly when the launch was, and even when they declared the date, it was still a little bit vague, like we're like exactly what actually happened. So we, we have at some point had to arbitrarily choose the date. And they, they more or less, what was the right date? Like I think it was off by maybe a day or two.

SPEAKER_04: Jim, I might have asked you this last episode, but I'll ask again. Do you remember, one, trying to predict the launch and could you explain how? And two, there was some complicated mechanism for how the launch would actually happen because it's hard for like a decentralized group to decide on a launch time. I can't remember that at all. You were mentioning it in the last video and I didn't remember this, but I don't doubt it. It sounds correct. You were saying we were looking through the Git commits at the time.

SPEAKER_02: We were, yes. You know, you made this plot. It was like commits by day. And as like the commits, and you like extrapolated it for it, I think probably got within a couple days of the launch date. But...

SPEAKER_04: Okay, so I have to, yeah, I still don't know how they like set the clock on the first block so to speak. Maybe we can like dig this up. There was something they did, um, and that we had probably in our DMs. I, I wish I thought to look between the first and second video to find the actual discussion that we had. Maybe the graph is in there.

SPEAKER_02: Yeah, yeah, that's very funny. The Slack is the treasure trove of, uh, interesting things.

SPEAKER_04: Um, all right. Uh, so yeah, so it launched. Um, and I kind of felt like there was a sort of "and then what" going on, you know. It took a little time for things to get going. And then, you know, it, it obviously it's been a smashing success, right? It's just sort of the reality of a new platform. You sort of get it out there, see what people do, learn from it. And you know, it took a minute for the activity to kick in.

SPEAKER_02: I remember like a lot of people around us at the time had been buying a lot of pre-sale Ether beforehand. And so the day it came out, I think they were expecting it to like have a huge jump in value immediately. And when, like, you know, a couple weeks had gone by and it was only, uh, still like 20 cents, Ether. So I remember people around us were kind of like, some of the people there were like, "Oh, this thing was a flop. It's never gonna go anywhere."

SPEAKER_04: Yeah, yeah. It's just psychologically, yeah, the expectations were super high. There was this concept floating on ConsenSys of "day one dapps", like yeah, I had to be ready right for the launch because, you know, it was a land grab and things were going to the moon. And you know, it turned out to, you know, not quite. Obviously, again, smashing success, but yeah, the price is like under a dollar for a little bit. And then around a dollar for like a while, I believe. Um, and I did want to mention, so, um, I, I had to look this up. So the first ICO, whatever you want to call it, that was on Ethereum—obviously Ethereum did its own crowd sale—um, but it was like, uh, you know, they took in Bitcoin and there was, it was something like two thousand Ether to one Bitcoin at the time, which I believe at the time was like 20 or 30 cents. And then it had gone up to a dollar on launch, which is already a pretty good return, you know. But that is what it is. The first ICO apparently was Augur. And I knew the Augur guys a little bit. I was digging through the CryptoEconomicon videos. I believe one or two of them presented or run panels at CryptoEconomicon. For folks who are listening to this, CryptoEconomicon was a conference that we had in January 2015 that involved a lot of the people who then, including Vitalik and some of the other Ethereum folks, um, subsequently created really big and interesting mostly layer one projects in the Ethereum space, but others as well. So the videos are actually up. I tweeted a couple of them, but there was, apparently I think I created a YouTube channel like in 2015 and uploaded all those. I definitely remember getting them recorded. So check those out if that's of interest.

So Augur was the first, I guess, of the prediction markets platforms. There have since been a couple of new ones that have popped up that seem to be popular. There was also this sort of competing project called Truthcoin. Um, and I was kind of confused about how the two related to each other. Um, I think there was no formal relation, though I remember meeting, I'm getting Matt Liston, I met who, I checked his LinkedIn, he's been a different couple different places, so I think Augur, uh, maybe we should look up who actually founded Augur. So Jeremy Gardner, I, you know, I've known over the years. I met him in San Francisco with Vitalik because Vitalik was staying at what was turned at the time the Crypto Castle. Um, and you know, it's kind of what you would imagine, sort of like a co-working co-living, um, crypto space for, and not everyone there was working on Augur. They're all working on different things. It's kind of common, uh, thing to do.

SPEAKER_00: Well, I think if you hear the term Crypto Castle now, people would imagine an actual Castle, say, you know, what you're describing, which is more like a dormitory.

SPEAKER_04: Yes, it was more like a dorm. I mean it was a nice, nice little house. I think I can't remember, it might have been like adjacent to the Mission in, in San Francisco. Um, and so Vitalik would stay there sometimes. Joey Krug, I've probably met two or three times over the years. I'm not even sure if I ever met Jack Peterson. So those are the three founders of Augur. So I guess they were good friends with Vitalik or just sort of had realized early on that it would be easier to develop on Ethereum than it would be to try to do something with Bitcoin, which was kind of the predominant suggestion at the time. But they did the first on Ethereum, um, crowdfund, um, like, I guess, right after launch. The Wikipedia is saying August 2015. Um, which is really, really early. I don't know if I believe this Wikipedia page. It says, "Soon after the platform launched, users had created the death pools or assassination markets on famous people." So back in 2015, every discussion about blockchain eventually led both to prediction markets, and then this sort of uncensored ability. You can't shut it down would lead then to assassination markets. Um! Assassination markets being you predict, you bet on the day someone dies, you know, and then someone takes the other side of that bet and kills them and collects on it. So apparently they're actually were assassination markets created on Augur according to this Wikipedia page. I'm, yeah, I have to look into that. I'm a little bit dubious, but in any case, I guess Augur then blazed the trail, sort of after Ethereum ended, with a successful crowd sale, um, for the wave of ICOs that that came later. Um, but yeah, so Truthcoin was also this competing project. I just remember meeting up with Matt at like a Berkeley coffee shop and talking about both Augur and Truthcoin had some sort of, you know, machine learning, slightly like computer science, graph theoretic way of like determining what the truth was. So like you take a bunch of votes from a bunch of people, but then determine the principal components of how the voting is an extract the truth from there. Was it? It sounded like very, you know, high-end math, mechanistic, which it was very common of the space. Every like, you know, the crypto has a lot of these like, and I was in the math department, a lot of these like mathematician types who like kind of came in and wanted to create like really complicated schemes and mechanisms and all that sort of stuff that had provable theoretical properties for something interesting about, you know, this, this space. But yeah, I'm, so so they must have launched it like right away. That's very interesting. I remember us talking to them at some point and they were developing that. Like they did want to be a day one Dapp. I remember. And they were, I think the platform went live 2018, the Wikipedia page says, but they did the crowd sale like basically right away.

SPEAKER_00: Right, right.

SPEAKER_04: Um, so should we go on to DevCon 1, which I guess I can talk about? So kind of concurrently, while all this is happening, we started to work a bunch. So ConsenSys had a business development team, a little bit, bit of a mix, uh, marketing BD, actual sales, you know, et cetera, that, um, was starting to generate interest from big companies in the technology. So, um, you know, uh, for us ourselves, we definitely worked with companies far more than sort of the crypto public for, you know, most of the history of the company. Um, still don't really work with the crypto public today. Um, but you know, ConsenSys was kind of conflicted on this front. So they, you know, what they, they had sort of pure blockchain native project, and eventually in big numbers. They also had an enterprise arm which is really more consulting oriented, although they kind of ended up sort of backfilling what they saw demand for with products at times. But in any case, the BD folks were reaching out to everybody, and they actually got a fair bit of interest from Microsoft. And I think Microsoft had already been kind of watching the Ethereum revolution and seeing it as something interesting, the new front of the cloud war, perhaps. And so, you know, we got to working with them. And I should maybe for the technical part of this I could kind of transition. But basically, so ConsenSys had a couple, you know, preferred projects which had the low level, you know, like low level I mean like the blockchain client itself infrastructure that could be deployed on cloud platforms. And maybe, yeah, so that ended up being basically us and the, you know, the Java folks, um.

SPEAKER_00: Vic, do you want to take any? I think you were saying before.

SPEAKER_00: Yeah, sure. So they were interested in kind of being able to deploy one of the clients that we had. We had the Haskell client and then the Java folks. They were actually more interested in the Java folks. Wait, I should take a step back here. Just mentioning that DevCon 1 almost didn't happen, if you recall, right? Because it was in this low period and the Ethereum Foundation was kind of running out money because, you know, this is why the launch had to happen when it happened. And in that low period, they were like, you know, still trying to preserve a lot of cash. And so it almost didn't happen. And I remember like a lot of people inside ConsenSys were like, "No, like we have to like bring this to kind of bring this up and make an event out of this," you know. Like I think Andrew Keys was leading the charge in that, really saying like we got to do this. And then this Microsoft thing kind of bundled into that, right? So it was us and the Java client. And my background was like, you know, in my previous company I had tried to work with Microsoft and building apps like when they had their first mobile platform. And it took me like six months to get a meeting and I had a cousin who was like a VP at Microsoft. So it was amazing to me that they were just coming to us and they wanted to launch something with us in two months. And I think at that point, we decided, okay, this is a huge opportunity. We're going to drop everything and focus on that launch, which turned out to be the launch of Blockchain as a Service. But oddly enough, the Java guys started and then they just kind of faded away. Like they, they weren't really interested in kind of pursuing it, um, they just had other things going on. So we, we like went over it. So by the time DevCon 1 happened, the only thing that was working was, you know, our client on it was ready on the cloud. You could download it and you could start building on it right away. And then remember, we started to get downloads immediately. People started to get people using it immediately. But that's also, in that run up, that was when we realized, when Microsoft realized, if we're going to make this as a developer tool, it can't connect to the public Ethereum network because people wouldn't be able to get Ether. It was quite hard to get Ether at that point. There weren't really that many exchanges or anything to go on. That's how we created private Ethereum and private enterprise, what became known as private Ethereum or enterprise Ethereum.

SPEAKER_04: That that kind of all led up, and then the launch itself in London, um, when we got up with Microsoft. I think people were shocked that Microsoft was into it, you know. So, uh, I just looked that up and didn't have in our little outline, but I, I had forgotten about this. So I think Coinbase listed Ether like mid-2016, right? I'm seeing May 24th, 2016.

SPEAKER_00: So, and I, I guess like Kraken was the popular exchange at the time, you know. I think it was Poloniex.

SPEAKER_04: I'm sorry, you're right, yeah. Poloniex. Does it still exist? And I just remember there was like the chat function on Poloniex and like, man, like that was like crazy. Like that was Discord before there was Discord.

SPEAKER_00: Oh, wait, hold on. Circle bought it maybe, and then it seems to have shut it down. Anyway, I'm confused by all this. But yeah, so it was like, it was sketchy for sure. It was like a whale chat box. I never really used it, but I would like to see it on people's computers and all that sort of thing. It was, um, it was difficult to get it in and out of Ether for a while.

SPEAKER_02: I'm just kind of remembering back then. Remind me, because I'm sort of like, not sure if I've got this straight, but I think maybe you're downplaying the Java thing a little bit. I think if I remember right, Microsoft guys were pretty mad at that time. Am I misremembering that?

SPEAKER_00: No, you're not.

SPEAKER_02: The other thing I, I remember about Microsoft is that there was a little bit of like, uh, um, uh, tension within there because there were the, they were just launching Azure at that time. Yeah. And at the same time they had blockchain people and the blockchain people really wanted to focus on the blockchain side of it. And the Azure people wanted to like use this as a way to, to promote, uh, the new platform. So, so there was always a little bit of friction within.

SPEAKER_00: Yeah, I mean, like, I remember, like, I think the, you know, Marley Gray was really driving those efforts inside Microsoft at the time. And they were like, they were like, really, really pushing it. And I remember, like, they were trying to get people in the room to talk to us. And some of them weren't even, I mean, it was probably like you said, they were launching Azure. So that's a huge project. I'm sure they were just busy with other stuff. But we spent a lot of time in their New York office. I remember we were like going there all the time.

SPEAKER_04: I'm seeing the Azure launch is 2010. I checked it, but it did feel much more nascent than it is today. Like Amazon got out, AWS got out there and like took the whole market. And then Azure was kind of like in a catch-up mode, but I think it might've even like exceeded AWS revenues at some point. They were running around one of the conferences. I can't remember which one, handing out free passes to everyone. It was that conference, DevCon 1. Okay.

SPEAKER_00: Yeah, they were handing it out. And that's why they wanted to make sure we were on their Marketplace so like they could hand out this free pass and you could get the, you know, you could get the, um, our client up and running and start building something right away. That was like a revelation to a lot of people. I remember like dozens of companies were like starting in that first week. Their devious plan worked on us that we grabbed a whole bunch of free, uh, passes, and then a year later we were like giving them like ten thousand dollars a month to stay on it. It definitely works. But I guess, yeah, but I don't know if you remember like that the day after the Microsoft announcement there was a spike in the price and we were like.

SPEAKER_04: I think we just did the price? You mean the Microsoft stock price?

SPEAKER_00: No, no, no. I meant I think it was both actually. Yeah, I think memory of the Microsoft stock price like slightly ticking, yeah. I think they both went up and we were like, "Hey, I think we actually did that."

SPEAKER_04: Like Ether went from 20 cents to 30 cents.

SPEAKER_00: Uh, no, I think it actually went significantly up. I, I remember like, like it was, I think it might have like doubled for a day or something like that.

SPEAKER_04: Maybe I think it was like a dollar to a dollar 80 or I, I don't remember the price. Check it out. But it's hard to see. It's funny, the price range is like, so yes, because the price is, oh, okay, so it's interesting, right. So, so DevCon's like December, right?

SPEAKER_00: Yeah, something like that. It's around a dollar.

SPEAKER_04: Yeah, there it is. See where it starts taking up, like, yeah. And I think we definitely got calls related to the Microsoft announcement into January.

SPEAKER_00: Yeah, for sure.

SPEAKER_02: So we probably had something to do with it. You never know really what's causing price action. I'm joking, but I just remember sort of the mentality within was that until it was up to $20, people thought it was a flop. And somehow when it hit $20, everybody around me all of a sudden got really excited then.

SPEAKER_04: Yeah. The average person buys high, sells low. That's pretty successful. It's funny. And it was still low. Um, okay. So moving along, kind of on the back of the enterprise announcement, uh, sorry, the Microsoft announcement, we started to get customers. Um, and a lot of it was like enterprises that were fairly early in their journey and, um, you know, wanted just some advice on, on blockchain technology. Some of them were actually ready to implement something. I don't know, Vic, you took a whole lot of phone calls, you know, do you want to comment on, on any of that?

SPEAKER_00: I mean, it was kind of amazing. Like now the numbers in relative size seem pretty small, but in the first couple months, we went from zero to like dozens of companies calling us, right. And, and and the amazing thing to me was they had actually tried our software. Like they had played around. And like I remember over and over people were like, "Oh, you know, like we've been working on a blockchain project for the last two years and haven't been able to build anything. And now we can do something," right? So I remember like we were getting them from financial companies and like, you know, um, uh, resource company and mining companies and like, it was like all across the spectrum of people are trying things because I don't think they really knew what they wanted to do, but they wanted an easy way to get in. And for the first time they had it. Gotcha.

SPEAKER_04: Do you remember? So I believe I'm trying to keep this straight. So, um, I remember the project Slock.it was sort of being marketed at DevCon 1, but I believe it's a lot of the same people as the DAO. And do you remember, like, I think they presented, but I can't, I'm having a hard time keeping it straight. So Slock.it was this sort of IoT kind of strange thing that you could unlock a lock, but they, it was structured around.

SPEAKER_00: ...what actually became the DAO. Like they, I think they invented the concept—not the concept, but I think they practically created a DAO in order to their own this lock. And then they realized, well, you know, I, I think they realized, well, we don't actually need to lock, like the DAO is the most important thing and the lock, the actual lock thing is not that interesting. So yeah, it was 100% the same people. Like they were introducing both ideas at the same time.

SPEAKER_04: So let me transition into the DAO part. I'm going to go slightly out of order here. So Victor, what was the DAO?

SPEAKER_00: So the DAO was basically, it was kind of like a investment fund on the Ethereum blockchain, right? So basically people would put like money into this contract and this contract would basically fund the, the goal of it was it would fund different projects. But it started to like consume a huge amount of you know the overall Ether supply. I think it was as high as like 20 or 25 percent of the entire Ether supply got locked up into this contract.

SPEAKER_04: Yeah, I'm looking on the Wikipedia right now. So part of the reason I thought of it in this sequence is like looking at the price action. Part of it is that the supply, the extant Ether supply went down because, okay, so as of May 2016, the DAO had attracted nearly 14% of all Ether tokens issued to date. So they ran a crowd sale and that crowd sale raised $34 million, um, 34 million by May 10th, 2016, um, more than 50 by May 12th, over 100 by May 15th. So sometimes the, the the dynamics of these ICOs, this is one thing, one, it's kind of crazy, but like, one thing that blockchain you seem to do that are it's really difficult to do with other technologies is to have this sort of really large scale collaboration and in this case to cool capital basically. So, I suppose the, there was a some sort of virality going on, people are talking about the DAO and you just see this like enormous movement of funds, sort of overnight. And so, okay, they end up holding by May 21st, 2016, over $150 million in Ether from over 10,000 people, which is about, it says, according to the article, about 14% of all Ether tokens issued at that time. So it was really fast, right? Like, it took everybody's surprise. I remember, I think I had a meeting that the enterprise folks at ConsenSys had set up with, I'm going to say the people at BBVA, I'm forgetting last names, but I think it was like Scarlett and Carlos. I don't think you went to this one, Vic. I think you weren't in town. They were just like, it just caught everyone's attention. It was crazy, you know. And they were, we were talking a bit about like operational use cases for the bank, um, but then it was also like, you know, there was a sense that like this is where the future is like, the money just moved, you know. Like there were no really, you know, those heavy subscription agreements and you know all that sort of thing. And you know, it was also a cautionary tale of what was to come over the next couple years, um, yeah. So by by June the people discovered that you could exploit the DAO to siphon off the funds.

SPEAKER_00: Yeah, do you remember anything about that? But beyond, you know, it was crazy, um, so so there were, so you had all the supply locked into this contract. And I think the hack was like, yeah, so there was this massive race between there was a flaw in the contract logic. And because it's immutable, the smart contract couldn't be changed, right. And when people realized there was this massive race between the people who were trying to extract the money out of the contract and the people who actually worked on the DAO itself. So it was like this. And but the people who were successful at kind of extracting the money pulled out a lot of it. Like I think I, I don't remember the number, but I think it was like a huge amount of the value they were able to pull that out. Yeah. Now the, the the ironic thing was that it got pulled out and put into an account and everyone knew where it went because, you know, everything on the blockchain is completely transparent, but no one could do anything about it. Like they couldn't take the money out. And so the money was just sitting there, basically, that got like, it was like it got stolen and left on the side of the street or something. And no one knew what to do about this situation.

SPEAKER_04: Yeah, yeah. And so, okay. I'm kind of looking back on it. So it was, yeah, it blew up. And it also caused the creation. So I remember there was a, at this time, and we had to implement this in our software, a hard fork debate because, so it's pretty early. It's like less than a year after Ethereum launched, probably a lot of the big Ether holders participated in this. They've lost significant funds, maybe all of their funds. And the question was like, do you make people whole or do you stick true to the absolute immutability of, in the classic blockchain sense where, it's totally buyer beware, um, shouldn't have put your Ether in this contract if you weren't gonna, you know, um, uh, if you weren't prepared to lose it. And the, um, refund group, one, you know, so in a sense, I mean both like Ethereum, Bitcoin, really all the projects are governed to an extent, right, by the people who develop the software and kind of on an ongoing basis, discuss additions to the protocol, et cetera, et cetera. And even in the early days of Bitcoin, I was not really around for this, but supposedly they had to be extremely creative about keeping the protocol running while not ever reverting any of the history. I don't believe they've ever done a hard fork of the nature described here, though there have been, maybe not sponsored by the founders. Obviously, there are forks of Bitcoin now, Bitcoin Cash, all that sort of thing. And so the Ethereum community elected to, or the foundation or whatever it is, elected to um sort of forcibly revert the funds, um, there's just like a almost like a credit as of a certain block number, um, so everyone got their funds back. Jim had to code it. Maybe I helped a little bit. Now I was not coding anymore at this point, um, and so then Ethereum Classic was like the hard line like we're sticking to immutability, um, sorry Jim, are you gonna say something?

SPEAKER_02: Oh no, Victor you're gonna say something?

SPEAKER_00: No, no, no.

SPEAKER_04: Um, and so Ethereum Classic got some backers, you know, I think maybe famously I think Barry Silbert was in their Ethereum Classic, maybe still is, um, and eventually it was, I think someday Victor you told me this, right, someday later it had a hard fork itself, right, when some issue was discovered with the protocol. Is that correct?

SPEAKER_00: I don't know if it was a hard fork or a soft fork, but there have been debates inside the Ethereum Classic community too on how to implement different changes into the protocol. It's not just running. I think Bob Summerwill of the Ethereum Classic Collective knows more about this stuff than I do.

SPEAKER_04: Interesting, yeah, maybe I could follow up on, uh, exactly how this went down. But I think also I think Ethereum Classic maybe it was mining forever philosophically, yeah, whereas Ethereum switched over to proof of stake like a year ago, yeah, you know, you're now, um. So yeah, there were more kind of, uh, although there was, okay, you know, I just googled it. Here's a June 28th Cointelegraph article that says, "Ethereum Classic devs announced upcoming hard fork," yada, yada. So they at least subsequently did some amount of hard forking, but you know, interesting nonetheless. Um, funny thing also when this this hard fork happens, right, it's, you know, you don't, uh, this is a silly comment, uh, from someone who's, you know, um, fairly compliance focused, right, like what's the tax treatment of a hard fork? Like you had some say you had some tokens on one chain and then they morph and now you have tokens on both chains. I think it's like airdrops too or like ordinary income which means whether or not you wanted those hard fork coins, you know, you, you probably have to pay taxes on them if you can access and liquidate them, but you have to pay them whether or not you liquidate. It's not just capital gains, you know. So interesting, uh, quite a quite a strange, uh, test of our system that we've seen with blockchain because, you know, they fork all the time, there's lots of airdrops, etc. You might not even be aware. Um, all right, so that was the DAO. Um, I want to, uh, yeah, this is crazy like I still kind of can't believe this happened and it's happened way bigger and differently later, but, um, you know, it, it's, um, yeah, it was just quite a moment, you know, all of us.

SPEAKER_00: Well, I, I, I looked up the current price and in current dollars it would be roughly the equivalent of 30 billion dollars if you think about it. So yeah, it'd be huge, you know. Like because just I think we're so small at the time, right?

SPEAKER_04: Yeah. Okay, I want to take you to the, um, second CoinDesk Consensus hackathon, um, and again hand it to Victor for everything you recall. Also we have some pictures from that time. Do we, we could just show some of that on screen?

SPEAKER_00: Yeah, I found, I found it from CoinDesk. Let me see if I can still find them. But, um, so what I remember of it is that it was.

SPEAKER_00: I think it was one of the first CoinDesk Consensus events, which subsequently became huge. And then so they kind of had two events around it. One was a hackathon, which we were part of. And then and we were like one of the main platforms that was participating in it. And then there was, um, the event itself which was, I think at the Ritz, like both events were in Times Square. Like the hackathon came first at Microsoft in Times Square. And then the event was kind of, you know, a couple blocks away in the hotel. And I remember that like during the hackathon itself, we were in all in these like different conference rooms that, and there was, you know, like early Hyperledger and some other, I can't remember who the other clients were, but there were like competing, um, clients that were not Ethereum based. And there was a pretty good turnout. I think like over 100 people showed up. Like a lot of people kind of showed up. And our room got so crowded we have to like co-opt another boardroom in order to kind of like build. So like I think we got like a significant majority of the developers, um, building stuff on our platform, which was super exciting. And I remember kind of walking by the rooms that like Hyperledger had had, or I'm trying to remember what the other client had had, and like, you know, there were weren't very many people in there. It seemed like the people that were in there were like people who were working for them. So that was really, really exciting. Though at the end we didn't win. At least someone building on our stack didn't win, because I think the winner was actually something that was getting built way before, um, that hackathon existed, which was, you know, technically against the rules. But we didn't, we didn't hold anyone this is—Victor asserts—if we lost, it's because someone else cheated. So exactly. That's, that's how we feel. That's at least how I felt at the time. Whether or not that's completely true, it's, you know, that memory is subjective, that's all I'm saying. Um, and the, the the rest of the conference, oh and then the rest of the conference... So that, I think, was like the first shiny big blockchain conference, right? Like, you know, you had, I remember Vitalik speaking, they launched, I think the first Hyperledger app there and a bunch of, you know, there was a bunch of activity. Like it was a really interesting combination because most of the other conferences like DevCon are really developer focused, but this, you could really see a lot of businesses becoming interested in it. And the thing I most remember about that conference is that we were like pulled into a room at one point. And that room was basically, in the room was the head of Hyperledger, John Wolpert, and Vitalik were in that room. And they were like, "Hey, we heard that you guys have an enterprise-ready version of Ethereum that can switch between the public net and private blockchains, right?" And I remember Wolpert at the time was like, "My engineers claim that this is completely impossible." And Jim, I think you, like, photo of your laptop and you're like, "Here it is, like I'm going to show you like this is, this is how it works," and you know, like you can start building on it and everything. And there was this conversation going back and forth between, uh, Wolpert and Vitalik about I think Hyperledger supporting Ethereum. And it kind of ended—what I remember of it was it ended with.

SPEAKER_04: I think Vitalik always wears an Ethereum t-shirt. And Wolpert is about three size larger than Vitalik. Interesting. I think Vitalik is very tall. If they had a bench press competition, I expect there would be a pretty big differentiation between.

SPEAKER_00: ...what John could bench and what Vitalik could bench. Yeah. I, I think you're right, like it's not, we're not talking that John is unfit, he's just like much larger. And Vitalik is what, and you know, still quite skinny, right? So like John was like three sizes before. And I think it was Andrew Keys that like pointed to the t-shirt and like, "Vitalik, take that shirt off and give it to John," because he was about to walk on stage. And like it was like a muscle shirt on him. It was like so tight, you know, it was like a compression shirt. And he went on stage. And that was like, you know, people kind of shocked that like, "Hey, what's going on? Like this is the head of Hyperledger and now he's wearing an Ethereum t-shirt." And it's interesting because what eventually that led to Hyperledger actually supporting Ethereum type clients like Burrow.

SPEAKER_04: Yeah. I would add, uh, in talking to, obviously we spoke to John occasionally over the years and he actually went on to join ConsenSys later. I don't really know what he's up to today. Um, I don't think he's there anymore. Um, but, uh, he had, um, sort of a sense of like not wanting to be on the wrong side of history. Like he always wanted to talk about, he was always talking about like IBM's embrace of Linux as a instead of like pushing really hard, uh, on a continual basis with its own operating system. So they just put a ton of open source software development in Linux, and of course it probably helped them, you know, have something to run on their mainframes, which is still actually a big business for them today. Um, and so he was always like debating back and forth like, should we do our own thing? And it is, it was at least mostly open source. Should we go the, you know, the Ethereum way? What do we do? And, um, I think this was, you know, like perhaps the best illustration of that, that conflict. I think IBM has since, you know, it was formidable for a while and sort of scary as a competitor and all that sort of thing. And I don't hear that much blockchain noise out of them anymore. I think they've shifted resources and all that sort of thing.

SPEAKER_00: By the way, I did find the picture from that first hackathon. So, you know, this is off the CoinDesk, but here's the picture, you know, at the mic. And this was one of the rooms and there was, we had to co-op another room. Like this was very early in the process. Yeah, yeah, I remember this one. And here I am sitting in the middle of it over here, but yes. But yeah, it grew really, really rapidly.

